"0",""
"0","all_distances %>% "
"0","  filter(!State %in% c(""AK"",""HI"",""PR"")) %>% "
"0","  st_as_sf() %>% "
"0","  ggplot()+"
"0","  geom_sf(aes(fill = Total_Dist))+"
"0","  geom_sf(data = Cities_Joined_to_MSA, fill = palette_light()[6], color = ""black"", size = 1)+"
"0","  borders(""state"")+"
"0","  scale_fill_gradient(low = palette_light()[3] "
"0","                       , high = palette_light()[2] "
"0","                       )+"
"0","  theme_void()+"
"0","  labs(fill = ""Distance Score\n(Lower = More Similar)"""
"0","       , title = ""Similarity scores for new MSAs"""
"0","       , subtitle = ""Blue = current MSAs"")"
